const unsigned short board_no_text[] = {
 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903, 0x0903,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x38B7,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C,
 0xC44C, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x38B7,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C,
 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0xC44C, 0xC44C, 0xC44C,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C,
 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7,
 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0xC44C, 0xC44C, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x38B7, 0xC44C, 0xC44C, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0x38B7, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x38B7,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7,
 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C,
 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0xC44C,
 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0xC44C, 0xC44C,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x38B7,
 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7,
 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C,
 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7,
 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C,
 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C,
 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2,
 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x38B7, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0xC44C, 0xC44C, 0x38B7,
 0x81E2, 0xC44C, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2,
 0x81E2, 0x38B7, 0xC44C, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2,
 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7,
 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0xC44C, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2,
 0xC44C, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0xC44C, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2,
 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0xC44C, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0xC44C, 0x38B7,
 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x38B7, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C,
 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7,
 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x38B7, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x38B7, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x38B7,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C,
 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0xC44C,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2,
 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x53E3, 0x3AE4, 0x0903, 0x0903, 0x0903,
 0x0903, 0x0903, 0x3AE4, 0x53E3, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x38B7,
 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0x81E2, 0xC44C, 0xC44C, 0x81E2, 0x38B7, 0x81E2, 0xC44C, 0xC44C, 0xC44C,
